[Build.BRAND]: [MTK]
[apexd.status]: [ready]
[bluetooth.device.default_name]: [Altice_E55]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [true]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.opp.enabled]: [true]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.sap.server.enabled]: [true]
[bootreceiver.enable]: [0]
[bpf.progs_loaded]: [1]
[build.version.extensions.ad_services]: [5]
[build.version.extensions.r]: [5]
[build.version.extensions.s]: [5]
[build.version.extensions.t]: [5]
[cache_key.bluetooth.bluetooth_adapter_get_connection_state]: [4963323945857626142]
[cache_key.bluetooth.bluetooth_adapter_get_profile_connection_state]: [4963323945857626143]
[cache_key.bluetooth.bluetooth_adapter_get_state]: [4963323945857626144]
[cache_key.bluetooth.bluetooth_adapter_is_offloaded_filtering_supported]: [4963323945857626137]
[cache_key.bluetooth.bluetooth_device_get_bond_state]: [4963323945857626134]
[cache_key.bluetooth.bluetooth_map_get_connection_state]: [4963323945857626140]
[cache_key.bluetooth.bluetooth_sap_get_connection_state]: [4963323945857626141]
[cache_key.display_info]: [-6222536535234061263]
[cache_key.get_packages_for_uid]: [-6222536535234061272]
[cache_key.has_system_feature]: [-6222536535234062070]
[cache_key.is_compat_change_enabled]: [-6222536535234061283]
[cache_key.is_interactive]: [-6222536535234061265]
[cache_key.is_power_save_mode]: [-6222536535234062056]
[cache_key.is_user_unlocked]: [-6222536535234062004]
[cache_key.location_enabled]: [-6222536535234062057]
[cache_key.package_info]: [-6222536535234061282]
[cache_key.system_server.accounts_data]: [-6222536535234061598]
[cache_key.system_server.device_policy_manager_caches]: [-6222536535234062059]
[cache_key.system_server.get_credential_type]: [-6222536535234062045]
[cache_key.telephony.get_active_data_sub_id]: [3739987783461273798]
[cache_key.telephony.get_default_data_sub_id]: [3739987783461273781]
[cache_key.telephony.get_default_sms_sub_id]: [3739987783461273787]
[cache_key.telephony.get_default_sub_id]: [3739987783461273785]
[cache_key.telephony.get_slot_index]: [3739987783461273786]
[cache_key.telephony.phone_account_to_subid]: [3739987783461273797]
[camera.disable_zsl_mode]: [1]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a53]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [cortex-a53]
[dalvik.vm.lockprof.threshold]: [500]
[dalvik.vm.madvise.artfile.size]: [4294967295]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.mtk-stack-trace-file]: [/data/anr/mtk_traces.txt]
[dalvik.vm.ps-min-first-save-ms]: [150000]
[dalvik.vm.usejit]: [true]
[dalvik.vm.usejitprofiles]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.debuggerd.disable]: [1]
[debug.fdsan]: [fatal]
[debug.force_rtl]: [false]
[debug.renderengine.backend]: [skiagl]
[debug.sf.disable_backpressure]: [1]
[debug.sf.early.app.duration]: [20000000]
[debug.sf.early.sf.duration]: [27600000]
[debug.sf.earlyGl.app.duration]: [20000000]
[debug.sf.earlyGl.sf.duration]: [27600000]
[debug.sf.enable_transaction_tracing]: [false]
[debug.sf.hwc.min.duration]: [2000000]
[debug.sf.latch_unsignaled]: [true]
[debug.sf.late.app.duration]: [20000000]
[debug.sf.late.sf.duration]: [27600000]
[debug.sf.predict_hwc_composition_strategy]: [0]
[debug.sf.use_phase_offsets_as_durations]: [1]
[debug.stagefright.c2inputsurface]: [-1]
[debug.tracing.screen_brightness]: [0.0]
[debug.tracing.screen_state]: [1]
[dev.bootcomplete]: [1]
[dev.mnt.blk.data]: [mmcblk0p46]
[dev.mnt.blk.data.user.0]: [mmcblk0p46]
[dev.mnt.blk.data_mirror.cur_profiles]: [mmcblk0p46]
[dev.mnt.blk.data_mirror.data_ce.null]: [mmcblk0p46]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [mmcblk0p46]
[dev.mnt.blk.data_mirror.data_de.null]: [mmcblk0p46]
[dev.mnt.blk.data_mirror.ref_profiles]: [mmcblk0p46]
[dev.mnt.blk.metadata]: [mmcblk0p7]
[dev.mnt.blk.mnt.vendor.nvcfg]: [mmcblk0p5]
[dev.mnt.blk.mnt.vendor.nvdata]: [mmcblk0p6]
[dev.mnt.blk.mnt.vendor.persist]: [mmcblk0p12]
[dev.mnt.blk.mnt.vendor.protect_f]: [mmcblk0p9]
[dev.mnt.blk.mnt.vendor.protect_s]: [mmcblk0p10]
[dev.mnt.blk.product]: [mmcblk0p42]
[dev.mnt.blk.root]: [mmcblk0p42]
[dev.mnt.blk.vendor]: [mmcblk0p42]
[dev.mnt.dev.data]: [dm-37]
[dev.mnt.dev.data.user.0]: [dm-37]
[dev.mnt.dev.data_mirror.cur_profiles]: [dm-37]
[dev.mnt.dev.data_mirror.data_ce.null]: [dm-37]
[dev.mnt.dev.data_mirror.data_ce.null.0]: [dm-37]
[dev.mnt.dev.data_mirror.data_de.null]: [dm-37]
[dev.mnt.dev.data_mirror.ref_profiles]: [dm-37]
[dev.mnt.dev.metadata]: [mmcblk0p7]
[dev.mnt.dev.mnt.vendor.nvcfg]: [mmcblk0p5]
[dev.mnt.dev.mnt.vendor.nvdata]: [mmcblk0p6]
[dev.mnt.dev.mnt.vendor.persist]: [mmcblk0p12]
[dev.mnt.dev.mnt.vendor.protect_f]: [mmcblk0p9]
[dev.mnt.dev.mnt.vendor.protect_s]: [mmcblk0p10]
[dev.mnt.dev.product]: [dm-6]
[dev.mnt.dev.root]: [dm-4]
[dev.mnt.dev.vendor]: [dm-5]
[dev.mnt.rootdisk.data]: [mmcblk0]
[dev.mnt.rootdisk.data.user.0]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.cur_profiles]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.data_ce.null]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.data_ce.null.0]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.data_de.null]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.ref_profiles]: [mmcblk0]
[dev.mnt.rootdisk.metadata]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.nvcfg]: [mmcblk0]
